"name","address","city","state","country","zip","phone","lat","lng","region","types","hours","website","notes","google_place_id","source","verified","active"
"C&J Rookies And Veterans Sports Cards","","","LA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Chuck’s Field of Dreams","","","LA","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"DownSouth Cards and Bats","","","LA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Louisiana","","","LA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Showgoat Cards & Collectibles","","","LA","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"SportsCards – Louisiana","","","LA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Big Al’s","","","MA","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Massachusetts","","","MA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Card Coin & Collectible Exchange","","","MA","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Featured Card Shops in Massachusetts","","","MA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Title Town Sports Shop","","","MA","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"UpTown Cards","","","MA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Vintage Vault","","","MA","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Woburn Sports Card Show","","","MA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"219 Sports Cards","","","MD","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"All Season Sports Card","","","MD","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Maryland","","","MD","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"D & J Baseball Cards","","","MD","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Maryland","","","MD","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Hometown Hobby Sports","","","MD","US","","","0.0","0.0","","{Sports,Sports,Collectibles}","","","","","sportscardshops","false","true"
"Primetime Sports Collectibles","","","MD","US","","","0.0","0.0","","{Sports,Sports,Collectibles}","","","","","sportscardshops","false","true"
"Sideline Cards & Collectibles","","","MD","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Maine","","","ME","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Collectors Books & Cards","","","ME","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardportal","false","true"
"Collectors’ Choice","","","ME","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Double Play Collectibles","","","ME","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"Featured Card Shops in Maine","","","ME","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Legacy Sports Cards","","","ME","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Teddy N Me #2003285","","","ME","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Browse Sports Card Shops In Michigan","1 store available Berkley 1 store available Birch Run 1 store available Brighton 1 store available Canton 1 store available Carleton 1 store available Chelsea 1 store available Chesterfield 1 store available Clawson 1 store available Coloma 1 store available Eaton Rapids 1 store available Escanaba 1 store available Fenton 1 store available Garden City 2 stores available Grand Rapids 1 store available Holland 2 stores available Howell 2 stores available Hudsonville 1 store available Lake Orion 1 store available Lowell 1 store available Madison Heights 1 store available Millington 1 store available Monroe 1 store available New Buffalo 1 store available Rochester 1 store available Rochester Hills 1 store available Saginaw 2 stores available Spring Lake 1 store available St Clair Shores 2 stores available Sterling Heights 2 stores available Traverse City 1 store available Ypsilanti 1 store available Zeeland 1 store available Featured Card Shops in Michigan VP’S Sports Cards 📍 Coloma","","MI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Michigan","","","MI","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"My Three Sons – Sports Cards and Memorabilia","","","MI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Orange cat Card & Comics","","","MI","US","","","0.0","0.0","","{Sports,Comics,TCG}","","","","","sportscardshops","false","true"
"Rare and Unlimited LLC","","","MI","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"TC Sports Cards","","","MI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"The Final Score Sports Cards","","","MI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"VP’S Sports Cards","","","MI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Minnesota","","","MN","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Minnesota","","","MN","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"KhangTCG Collectibles","","","MN","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"MinnyCards- MinnyCards24","","","MN","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Northland Breaks","","","MN","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Sports Card Central","","","MN","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"The Card Farmers MN","","","MN","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Who’s on 1st","","","MN","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"417 Sports Cards","","","MO","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Missouri","1 store available Blue Springs 1 store available Branson 1 store available Columbia 2 stores available Crystal City 1 store available Farmington 1 store available Gladstone 1 store available Grain Valley 1 store available Imperial 1 store available Lebanon 4 stores available Liberty 1 store available Manchester 1 store available Olivette 1 store available Springfield 6 stores available St Joseph 1 store available St Peters 3 stores available Webster Groves 1 store available West Plains 1 store available Featured Card Shops in Missouri SP Sports Cards LLC 📍 Farmington","","MO","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Missouri","","","MO","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Field of Dreams","","","MO","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Jocks and Socks","","","MO","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Right Off the Bat Cards & Collectibles","","","MO","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"SP Sports Cards LLC","","","MO","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Score Big Collectibles","","","MO","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"Bluff City Memorabilia","","","MS","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Mississippi","","","MS","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Mississippi","","","MS","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"For Love of the Hobby Sports Cards","","","MS","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Gulf Coast Cards & Sports","","","MS","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Gulf Coast Cards (Sports Cards, Comic Books, & Magic Cards )","","","MS","US","","","0.0","0.0","","{Sports,Sports,MTG,Comics,TCG}","","","","","sportscardshops","false","true"
"TNT Sports Cards and Hobby","","","MS","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"The Common Collector","","","MS","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Bozeman Sports Cards","","","MT","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Montana","","","MT","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Montana","","","MT","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"KAB SPORTS CARDS & COLLECTABLES","","","MT","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In North Carolina","","","NC","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"CCG Sports Cards & Memorabilia","","","NC","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Curveball Cards","","","NC","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"East Carolina Collectibles: Vintage Toys, Comic Books, & Baseball Cards","","","NC","US","","","0.0","0.0","","{Sports,Sports,Comics,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Featured Card Shops in North Carolina","","","NC","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Foothills Collectibles – Sports Card Store","","","NC","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Wahoo’s Sports and Collectibles","","","NC","US","","","0.0","0.0","","{Sports,Sports,Collectibles}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In North Dakota","","","ND","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"C/TNT Cards & Collectibles","","","ND","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Featured Card Shops in North Dakota","","","ND","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"JWW Sports Cards & Gaming","","","ND","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Max Collectibles","","","ND","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"The Sports Shaq","","","ND","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Banger Sports Cards","","","NE","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Nebraska","","","NE","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Collector’s Den","","","NE","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Featured Card Shops in Nebraska","","","NE","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Home Team Sportz cards","","","NE","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Playball Sportscards","","","NE","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Stadium View Sports Cards","","","NE","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"The Vault – Card and Hobby Shop","","","NE","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In New Jersey","","","NJ","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in New Jersey","","","NJ","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"RobCamCards","","","NJ","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Sal’s Sports Cards and Memorabilia","","","NJ","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"South Jersey Cards","","","NJ","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"The Fan Stand Cherry Hill Mall","","","NJ","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Triple Play Baseball Inc","","","NJ","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Wall 2 Wall Sports Cards","","","NJ","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In New Mexico","","","NM","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"CJ Sports, Collectibles & More","","","NM","US","","","0.0","0.0","","{Sports,Sports,Collectibles}","","","","","sportscardshops","false","true"
"Cardboard Collectors","","","NM","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in New Mexico","","","NM","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"GameTime Sports Cards & Collectables","","","NM","US","","","0.0","0.0","","{Sports,Sports,TCG,Games}","","","","","sportscardshops","false","true"
"New Mexico Sports Cards","","","NM","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Ball Hogs Sports Cards, Collectibles & More","","","NV","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Nevada","","","NV","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Nevada","","","NV","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Gameday Sports Cards Las Vegas","","","NV","US","","","0.0","0.0","","{Sports,Sports,TCG,Games}","","","","","sportscardshops","false","true"
"Home Team Sports Collectibles","","","NV","US","","","0.0","0.0","","{Sports,Sports,Collectibles}","","","","","sportscardshops","false","true"
"The Awesome Card Shop","","","NV","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Ultimate Sports Cards And Memorabilia","","","NV","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"sierra nevada sports collectibles","","","NV","US","","","0.0","0.0","","{Sports,Sports,Collectibles}","","","","","sportscardshops","false","true"
"Big Slab Daddy Sport Cards","","","NY","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Bleecker Trading","","","NY","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In New York","","","NY","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"City Cards & Collectibles","","","NY","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"E and J Boutique","","","NY","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Featured Card Shops in New York","","","NY","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Jam Sports Cards & Collectibles","","","NY","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"The Hot Corner","","","NY","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Ohio","2 stores available Amelia 1 store available Amherst 1 store available Ashland 2 stores available Ashtabula 1 store available Avon 1 store available Boardman 1 store available Broadview Heights 1 store available Brunswick 1 store available Chagrin Falls 1 store available Cincinnati 5 stores available Clyde 1 store available Columbus 2 stores available Cuyahoga Falls 2 stores available Dayton 1 store available Delaware 1 store available Eastlake 1 store available Fairborn 1 store available Fairfield 2 stores available Fairview Park 1 store available Findlay 1 store available Grove City 2 stores available Holland 2 stores available Kettering 1 store available Lebanon 4 stores available Liberty Township 1 store available Lima 2 stores available Mansfield 1 store available Marysville 1 store available Massillon 1 store available Medina 1 store available Niles 2 stores available Orrville 1 store available Painesville 1 store available Plain City 1 store available Powell 1 store available Ravenna 1 store available Sandusky 1 store available South Euclid 1 store available Springfield 6 stores available St Clairsville 1 store available Strasburg 1 store available Strongsville 1 store available Tiffin 1 store available Toledo 1 store available Troy 1 store available Urbana 1 store available Vandalia 1 store available Westerville 1 store available Youngstown 3 stores available Featured Card Shops in Ohio Unique sports cards & collectibles 📍 Ashland","","OH","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Ohio","","","OH","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Momma Tried Sports Cards-Sandusky","","","OH","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Sideline Sports","","","OH","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Sports Nutz – (ONLINE ONLY)","","","OH","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Starlightzombies Toys & Hobbies","","","OH","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"The Bullpen","","","OH","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Unique sports cards & collectibles","","","OH","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Al’s Sports Cards & Gaming","","","OK","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Azlin’s Sports Cards & Technologies","","","OK","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Bear Jax Sports & Trading Cards","","","OK","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Oklahoma","","","OK","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Oklahoma","","","OK","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"KardboardInk Sports cards & Memorabilia","","","OK","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"S & S Sports Card","","","OK","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Stadium Sports Collectibles & antiques","","","OK","US","","","0.0","0.0","","{Sports,Sports,Collectibles}","","","","","sportscardshops","false","true"
"1 Stop Card Shop","","","OR","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"BigFoot Sports Cards LLC","","","OR","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Oregon","","","OR","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Oregon","","","OR","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Matt’s Cavalcade of Comics, Cards, and Collectibles","","","OR","US","","","0.0","0.0","","{Sports,Comics,TCG,Collectibles}","","","","","sportscardshops","false","true"
"NO NO’s Sports Cards","","","OR","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Sports Cards and Coin Fanatics","","","OR","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Sports cards 101","","","OR","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Pennsylvania","","","PA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Pennsylvania","","","PA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Kerm’s Card Shop Greencastle","","","PA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Kevin’s Cards","","","PA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"NittWitt Sports Cards & Collectibles","","","PA","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Sports cards fantasy","","","PA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"The Card Gallery 25","","","PA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Triple Diamond Sports Cards & Collectibles","","","PA","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Rhode Island","","","RI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Rhode Island","","","RI","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"JC Sports World","","","RI","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Murph’s Card Town","","","RI","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"PB Collectibles","","","RI","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"Re•vive Games, Sport Cards, and Collectibles","","","RI","US","","","0.0","0.0","","{Sports,Sports,TCG,Games,Collectibles}","","","","","sportscardshops","false","true"
"Sports Heroes","","","RI","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"The Sports Den","","","RI","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In South Carolina","","","SC","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Coastal Sports Cards","","","SC","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Collector’s Corner","","","SC","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Craig’s Sport Cards","","","SC","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Craig’s Sports Cards","","","SC","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in South Carolina","","","SC","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Palmetto Sportscards and Collectibles","","","SC","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Sports Cards Unlimited","","","SC","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Badlands Sports Cards","","","SD","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In South Dakota","","","SD","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in South Dakota","","","SD","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Playmakers Sports Cards Memorabilia & Gaming","","","SD","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Triple Play Sports Cards","","","SD","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Tennessee","","","TN","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Tennessee","","","TN","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Hey, it’s a card shop","","","TN","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Kingston Sports","","","TN","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Smyrna Everything Sports Cards & Collectibles","","","TN","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"TAG Sports Cards","","","TN","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Volunteer Cards and Collectibles","","","TN","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Webb’s Cards & Collectibles","","","TN","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Texas","","","TX","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Texas","","","TX","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Foster’s Cards & Collectibles","","","TX","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Gem Mint","","","TX","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Gordon’s Sports Cards","","","TX","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"J&M Sports Cards and Toy Collectibles","","","TX","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"SUN CITY COLLECTIBLES","","","TX","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"Sports Cards","","","TX","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Beehive Sports Cards","","","UT","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Utah","","","UT","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Clayton’s Card Shop & Nascar Diecast","","","UT","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Clubhouse Cards","","","UT","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Utah","","","UT","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Mr E’s Sports Cards","","","UT","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Splash Cards","","","UT","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Venue Sports Cards & Collectibles","","","UT","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Virginia","","","VA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Virginia","","","VA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Hidden Gem Sports Cards & Collectibles","","","VA","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Lakeside Sports Cards & Collectibles","","","VA","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Line Drive Sports Cards and Memorabilia","","","VA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Old School Sportscards & Collectables","","","VA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Paul & Paula’s Sport Cards","","","VA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"West End Sports Cards","","","VA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Vermont","","","VT","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Vermont","","","VT","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Green Mountain Sports Cards & Gaming","","","VT","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Main Street Sports Cards","","","VT","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
